
[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mD:/pulse-forge[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mÔťô[39m tests/audio-engine-lifecycle.test.ts [2m([22m[2m8 tests[22m[2m)[22m[90m 32[2mms[22m[39m
 [32mÔťô[39m tests/collab-transport.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 23[2mms[22m[39m
 [32mÔťô[39m tests/time-stretch.test.ts [2m([22m[2m11 tests[22m[2m)[22m[33m 720[2mms[22m[39m
   [33m[2mÔťô[22m[39m timeStretch[2m > [22mis deterministic (same input -> same output) [33m314[2mms[22m[39m
stderr | tests/transport.test.ts > Transport > seek ignores NaN
[transport] ignored non-finite or negative seek: NaN

stderr | tests/transport.test.ts > Transport > seek ignores Infinity
[transport] ignored non-finite or negative seek: Infinity

stderr | tests/transport.test.ts > Transport > seek ignores negative ticks
[transport] ignored non-finite or negative seek: -1000

 [32mÔťô[39m tests/transport.test.ts [2m([22m[2m32 tests[22m[2m)[22m[90m 46[2mms[22m[39m
 [32mÔťô[39m tests/audio-engine-meter.test.ts [2m([22m[2m3 tests[22m[2m)[22m[90m 69[2mms[22m[39m
 [32mÔťô[39m tests/audio-engine-effect-intent-preview.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 56[2mms[22m[39m
stderr | tests/scheduler.test.ts > scheduler ÔÇö recovery > does not throw when the active pattern id points to a deleted pattern
[scheduler] cannot schedule pattern mode: active pattern deleted-pattern-id is not present in the project

stderr | tests/scheduler.test.ts > scheduler ÔÇö recovery > clears a pending launch whose target pattern was removed from the doc
[scheduler] dropping queued launch for missing pattern second-pattern

 [32mÔťô[39m tests/scheduler.test.ts [2m([22m[2m46 tests[22m[2m)[22m[33m 678[2mms[22m[39m
 [32mÔťô[39m tests/performance-hardening.test.ts [2m([22m[2m8 tests[22m[2m)[22m[90m 63[2mms[22m[39m
 [32mÔťô[39m tests/tempo-lane.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 83[2mms[22m[39m
 [32mÔťô[39m tests/tempo-seam.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 338[2mms[22m[39m
 [32mÔťô[39m tests/reliability-hardening.test.ts [2m([22m[2m21 tests[22m[2m)[22m[90m 216[2mms[22m[39m
 [32mÔťô[39m tests/state-collab-scheduler-adversarial.test.ts [2m([22m[2m23 tests[22m[2m)[22m[33m 1312[2mms[22m[39m
   [33m[2mÔťô[22m[39m YDocStore ÔÇö listener race and double-dispatch[2m > [22mconcurrent subscribe/unsubscribe never leaks a callback [33m405[2mms[22m[39m
   [33m[2mÔťô[22m[39m YDocStore ÔÇö listener race and double-dispatch[2m > [22mrapid undo/redo loop preserves the last-50 history labels [33m410[2mms[22m[39m
 [32mÔťô[39m tests/services-close-race.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 361[2mms[22m[39m

[2m Test Files [22m [1m[32m13 passed[39m[22m[90m (13)[39m
[2m      Tests [22m [1m[32m188 passed[39m[22m[90m (188)[39m
[2m   Start at [22m 07:34:42
[2m   Duration [22m 48.26s[2m (transform 13.79s, setup 33.02s, collect 72.82s, tests 4.00s, environment 125.37s, prepare 7.23s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...Repository.ts |       0 |        0 |       0 |       0 | 1-45              
  KitRepository.ts |       0 |        0 |       0 |       0 | 1-44              
  ...Repository.ts |       0 |        0 |       0 |       0 | 1-104             
  ...Repository.ts |       0 |        0 |       0 |       0 | 1-32              
  ...Repository.ts |       0 |        0 |       0 |       0 | 1-176             
  ...Repository.ts |       0 |        0 |       0 |       0 | 1-98              
  ...Repository.ts |       0 |        0 |       0 |       0 | 1-82              
  ...Repository.ts |       0 |        0 |       0 |       0 | 1-148             
  db.ts            |       0 |        0 |       0 |       0 | 1-146             
  ...-lifecycle.ts |       0 |      100 |     100 |       0 | 53-125            
 ...ta/src/presets |       0 |      100 |     100 |       0 |                   
  factory.ts       |       0 |      100 |     100 |       0 | 7-3385            
  types.ts         |       0 |      100 |     100 |       0 | 7-9               
 .../project-model |       0 |    35.71 |   35.71 |       0 |                   
  automation.ts    |       0 |      100 |     100 |       0 | 3-38              
  events.ts        |       0 |        0 |       0 |       0 | 1-89              
  groove.ts        |       0 |        0 |       0 |       0 | 1-181             
  intensity.ts     |       0 |      100 |     100 |       0 | 8-65              
  kit-presets.ts   |       0 |      100 |     100 |       0 | 19-241            
  markers.ts       |       0 |      100 |     100 |       0 | 8-21              
  modulators.ts    |       0 |        0 |       0 |       0 | 1-327             
  scales.ts        |       0 |      100 |     100 |       0 | 20-162            
  schema.ts        |       0 |        0 |       0 |       0 | 1-1949            
  targets.ts       |       0 |        0 |       0 |       0 | 1-205             
  ...late-pack2.ts |       0 |        0 |       0 |       0 | 1-351             
  templates.ts     |       0 |        0 |       0 |       0 | 1-738             
  transform.ts     |       0 |        0 |       0 |       0 | 1-63              
  types.ts         |       0 |        0 |       0 |       0 | 1-927             
 .../src/rendering |       0 |       20 |      20 |       0 |                   
  bounce.ts        |       0 |        0 |       0 |       0 | 1-75              
  renderer.ts      |       0 |        0 |       0 |       0 | 1-416             
  stems.ts         |       0 |      100 |     100 |       0 | 9-46              
  ...k-renderer.ts |       0 |        0 |       0 |       0 | 1-80              
  wav.ts           |       0 |        0 |       0 |       0 | 1-87              
 ...sample-library |       0 |       50 |      50 |       0 |                   
  factory.ts       |       0 |        0 |       0 |       0 | 1-838             
  kit-pools.ts     |       0 |        0 |       0 |       0 | 1-177             
  manifest.ts      |       0 |      100 |     100 |       0 | 16-364            
  ...ity-layers.ts |       0 |      100 |     100 |       0 | 8-81              
 ...ta/src/samples |       0 |      100 |     100 |       0 |                   
  freesound.ts     |       0 |      100 |     100 |       0 | 19-136            
 .../src/scheduler |       0 |        0 |       0 |       0 |                   
  Scheduler.ts     |       0 |        0 |       0 |       0 | 1-837             
 ...a/src/services |       0 |      100 |     100 |       0 |                   
  rafLoop.ts       |       0 |      100 |     100 |       0 | 3-41              
 ...lta/src/shared |       0 |    33.33 |   33.33 |       0 |                   
  dice.ts          |       0 |        0 |       0 |       0 | 1-68              
  ids.ts           |       0 |      100 |     100 |       0 | 8-36              
  rng.ts           |       0 |        0 |       0 |       0 | 1-23              
 ...elta/src/store |       0 |    66.66 |   66.66 |       0 |                   
  ProjectStore.ts  |       0 |        0 |       0 |       0 | 1-238             
  ...ctionStore.ts |       0 |      100 |     100 |       0 | 27-185            
  ToolStore.ts     |       0 |      100 |     100 |       0 | 3-37              
 .../src/transport |       0 |        0 |       0 |       0 |                   
  Transport.ts     |       0 |        0 |       0 |       0 | 1-189             
 ...topelta/src/ui |       0 |     2.89 |    2.89 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-1056            
  ...mentPanel.tsx |       0 |        0 |       0 |       0 | 1-1713            
  AssistPanel.tsx  |       0 |        0 |       0 |       0 | 1-216             
  AudioUnlock.tsx  |       0 |        0 |       0 |       0 | 1-53              
  CollabPanel.tsx  |       0 |        0 |       0 |       0 | 1-187             
  CommandToast.tsx |       0 |        0 |       0 |       0 | 1-51              
  ContextMenu.tsx  |       0 |        0 |       0 |       0 | 1-147             
  Diagnostics.tsx  |       0 |        0 |       0 |       0 | 1-165             
  DiceContext.tsx  |       0 |        0 |       0 |       0 | 1-539             
  DiceTray.tsx     |       0 |        0 |       0 |       0 | 1-470             
  DropZone.tsx     |       0 |        0 |       0 |       0 | 1-201             
  ...bControls.tsx |       0 |        0 |       0 |       0 | 1-131             
  EffectRack.tsx   |       0 |        0 |       0 |       0 | 1-485             
  EnvEditor.tsx    |       0 |        0 |       0 |       0 | 1-194             
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 1-65              
  ExportPanel.tsx  |       0 |        0 |       0 |       0 | 1-582             
  ...ingPlugin.tsx |       0 |        0 |       0 |       0 | 1-410             
  ...ndSection.tsx |       0 |        0 |       0 |       0 | 1-195             
  FreezeButton.tsx |       0 |        0 |       0 |       0 | 1-112             
  FxEqPanel.tsx    |       0 |        0 |       0 |       0 | 1-380             
  ...ateDialog.tsx |       0 |        0 |       0 |       0 | 1-424             
  Goniometer.tsx   |       0 |        0 |       0 |       0 | 1-134             
  HelpOverlay.tsx  |       0 |        0 |       0 |       0 | 1-167             
  Inspector.tsx    |       0 |        0 |       0 |       0 | 1-517             
  ...allPrompt.tsx |       0 |        0 |       0 |       0 | 1-75              
  ...ionWizard.tsx |       0 |        0 |       0 |       0 | 1-306             
  ...ssHistory.tsx |       0 |        0 |       0 |       0 | 1-119             
  ...rmanceBar.tsx |       0 |        0 |       0 |       0 | 1-55              
  MasterMeter.tsx  |       0 |        0 |       0 |       0 | 1-329             
  Meter.tsx        |       0 |        0 |       0 |       0 | 1-42              
  MidiPanel.tsx    |       0 |        0 |       0 |       0 | 1-1002            
  Mixer.tsx        |       0 |        0 |       0 |       0 | 1-707             
  ModPanel.tsx     |       0 |        0 |       0 |       0 | 1-1732            
  ...rdingHint.tsx |       0 |        0 |       0 |       0 | 1-68              
  ...rdingTour.tsx |       0 |        0 |       0 |       0 | 1-107             
  OzvenaPanel.tsx  |       0 |        0 |       0 |       0 | 1-370             
  ...teOverlay.tsx |       0 |        0 |       0 |       0 | 1-130             
  PatternBar.tsx   |       0 |        0 |       0 |       0 | 1-390             
  PianoRoll.tsx    |       0 |        0 |       0 |       0 | 1-1548            
  ...etBrowser.tsx |       0 |        0 |       0 |       0 | 1-249             
  ...ctBrowser.tsx |       0 |        0 |       0 |       0 | 1-311             
  RackStrip.tsx    |       0 |        0 |       0 |       0 | 1-731             
  ...leBrowser.tsx |       0 |        0 |       0 |       0 | 1-223             
  ScalePanel.tsx   |       0 |        0 |       0 |       0 | 1-80              
  ...eLauncher.tsx |       0 |        0 |       0 |       0 | 1-289             
  Sequencer.tsx    |       0 |        0 |       0 |       0 | 1-1322            
  SliceLab.tsx     |       0 |        0 |       0 |       0 | 1-818             
  ...mAnalyzer.tsx |       0 |        0 |       0 |       0 | 1-156             
  ...ridEditor.tsx |       0 |        0 |       0 |       0 | 1-117             
  ThemePanel.tsx   |       0 |        0 |       0 |       0 | 1-155             
  TopBar.tsx       |       0 |        0 |       0 |       0 | 1-704             
  TrackTabs.tsx    |       0 |        0 |       0 |       0 | 1-139             
  UltinaPanel.tsx  |       0 |        0 |       0 |       0 | 1-1107            
  ...toryPanel.tsx |       0 |        0 |       0 |       0 | 1-194             
  ...ablePanel.tsx |       0 |        0 |       0 |       0 | 1-220             
  ...lePreview.tsx |       0 |        0 |       0 |       0 | 1-170             
  ...andPalette.ts |       0 |        0 |       0 |       0 | 1-123             
  context.ts       |       0 |        0 |       0 |       0 | 1-109             
  controls.tsx     |       0 |        0 |       0 |       0 | 1-217             
  dockLayout.ts    |       0 |        0 |       0 |       0 | 1-94              
  helpContent.ts   |       0 |      100 |     100 |       0 | 16-54             
  kitColors.ts     |       0 |        0 |       0 |       0 | 1-61              
  padKeys.ts       |       0 |        0 |       0 |       0 | 1-163             
  playhead.ts      |       0 |        0 |       0 |       0 | 1-89              
  remoteCursors.ts |       0 |        0 |       0 |       0 | 1-46              
  shortcuts.ts     |       0 |      100 |     100 |       0 | 50-270            
  theme.ts         |       0 |        0 |       0 |       0 | 1-197             
  timelineRec.ts   |       0 |        0 |       0 |       0 | 1-27              
  useLongPress.ts  |       0 |        0 |       0 |       0 | 1-76              
 ...etopelta/tests |       0 |        0 |       0 |       0 |                   
  ...-gain.test.ts |       0 |        0 |       0 |       0 | 1-40              
  ...eline.test.ts |       0 |        0 |       0 |       0 | 1-75              
  ...tness.test.ts |       0 |        0 |       0 |       0 | 1-182             
  ai-flip.test.ts  |       0 |        0 |       0 |       0 | 1-109             
  ...arkov.test.ts |       0 |        0 |       0 |       0 | 1-796             
  ...tions.test.ts |       0 |        0 |       0 |       0 | 1-203             
  ...eline.test.ts |       0 |        0 |       0 |       0 | 1-125             
  assist.test.ts   |       0 |        0 |       0 |       0 | 1-155             
  ...indow.test.ts |       0 |        0 |       0 |       0 | 1-77              
  ...cycle.test.ts |       0 |        0 |       0 |       0 | 1-176             
  ...klets.test.ts |       0 |        0 |       0 |       0 | 1-207             
  ...range.test.ts |       0 |        0 |       0 |       0 | 1-97              
  ...ation.test.ts |       0 |        0 |       0 |       0 | 1-45              
  bounce.test.ts   |       0 |        0 |       0 |       0 | 1-67              
  ...etect.test.ts |       0 |        0 |       0 |       0 | 1-120             
  ...cycle.test.ts |       0 |        0 |       0 |       0 | 1-34              
  ...ompat.test.ts |       0 |        0 |       0 |       0 | 1-119             
  ...ation.test.ts |       0 |        0 |       0 |       0 | 1-113             
  ...arity.test.ts |       0 |        0 |       0 |       0 | 1-136             
  ...ening.test.ts |       0 |        0 |       0 |       0 | 1-510             
  ...ssion.test.ts |       0 |        0 |       0 |       0 | 1-118             
  ...ation.test.ts |       0 |        0 |       0 |       0 | 1-274             
  collab.test.ts   |       0 |        0 |       0 |       0 | 1-255             
  commands.test.ts |       0 |        0 |       0 |       0 | 1-1091            
  ...ation.test.ts |       0 |        0 |       0 |       0 | 1-163             
  ...locks.test.ts |       0 |        0 |       0 |       0 | 1-37              
  ...bseed.test.ts |       0 |        0 |       0 |       0 | 1-37              
  dice.test.ts     |       0 |        0 |       0 |       0 | 1-66              
  ...delta.test.ts |       0 |        0 |       0 |       0 | 1-493             
  ...ayout.test.ts |       0 |        0 |       0 |       0 | 1-95              
  effects.test.ts  |       0 |        0 |       0 |       0 | 1-311             
  ...ntize.test.ts |       0 |        0 |       0 |       0 | 1-77              
  ...-clip.test.ts |       0 |        0 |       0 |       0 | 1-69              
  ...sound.test.ts |       0 |        0 |       0 |       0 | 1-153             
  freeze.test.ts   |       0 |        0 |       0 |       0 | 1-172             
  ...spose.test.ts |       0 |        0 |       0 |       0 | 1-152             
  ...tency.test.ts |       0 |        0 |       0 |       0 | 1-187             
  ...nd-eq.test.ts |       0 |        0 |       0 |       0 | 1-186             
  ...ening.test.ts |       0 |        0 |       0 |       0 | 1-646             
  ...uting.test.ts |       0 |        0 |       0 |       0 | 1-247             
  ...olden.test.ts |       0 |        0 |       0 |       0 | 1-67              
  ...morph.test.ts |       0 |        0 |       0 |       0 | 1-182             
  ...gates.test.ts |       0 |        0 |       0 |       0 | 1-221             
  ...ening.test.ts |       0 |        0 |       0 |       0 | 1-444             
  ...tract.test.ts |       0 |        0 |       0 |       0 | 1-144             
  ...sweep.test.ts |       0 |        0 |       0 |       0 | 1-109             
  ...-sync.test.ts |       0 |        0 |       0 |       0 | 1-206             
  ...remix.test.ts |       0 |        0 |       0 |       0 | 1-129             
  ...erver.test.ts |       0 |        0 |       0 |       0 | 1-264             
  ...ender.test.ts |       0 |        0 |       0 |       0 | 1-93              
  granular.test.ts |       0 |        0 |       0 |       0 | 1-241             
  ...mands.test.ts |       0 |        0 |       0 |       0 | 1-336             
  ...steal.test.ts |       0 |        0 |       0 |       0 | 1-135             
  groove.test.ts   |       0 |        0 |       0 |       0 | 1-283             
  ...racks.test.ts |       0 |        0 |       0 |       0 | 1-213             
  helpers.tsx      |       0 |        0 |       0 |       0 | 1-272             
  ...ments.test.ts |       0 |        0 |       0 |       0 | 1-1143            
  ...nsity.test.ts |       0 |        0 |       0 |       0 | 1-69              
  ...pping.test.ts |       0 |        0 |       0 |       0 | 1-64              
  ...eline.test.ts |       0 |        0 |       0 |       0 | 1-98              
  ...roles.test.ts |       0 |        0 |       0 |       0 | 1-122             
  ...hting.test.ts |       0 |        0 |       0 |       0 | 1-141             
  landing.test.tsx |       0 |        0 |       0 |       0 | 1-31              
  ...ation.test.ts |       0 |        0 |       0 |       0 | 1-87              
  ...itory.test.ts |       0 |        0 |       0 |       0 | 1-50              
  ...rgets.test.ts |       0 |        0 |       0 |       0 | 1-285             
  ...aging.test.ts |       0 |        0 |       0 |       0 | 1-56              
  metering.test.ts |       0 |        0 |       0 |       0 | 1-117             
  ...ollab.test.ts |       0 |        0 |       0 |       0 | 1-79              
  ...mmand.test.ts |       0 |        0 |       0 |       0 | 1-130             
  ...ative.test.ts |       0 |        0 |       0 |       0 | 1-188             
  ...-file.test.ts |       0 |        0 |       0 |       0 | 1-289             
  ...batch.test.ts |       0 |        0 |       0 |       0 | 1-94              
  ...ators.test.ts |       0 |        0 |       0 |       0 | 1-250             
  ...epeat.test.ts |       0 |        0 |       0 |       0 | 1-477             
  ...arity.test.ts |       0 |        0 |       0 |       0 | 1-119             
  ...ating.test.ts |       0 |        0 |       0 |       0 | 1-67              
  ...olden.test.ts |       0 |        0 |       0 |       0 | 1-139             
  ...ening.test.ts |       0 |        0 |       0 |       0 | 1-493             
  ...-soak.test.ts |       0 |        0 |       0 |       0 | 1-196             
  ...entry.test.ts |       0 |        0 |       0 |       0 | 1-289             
  ...roove.test.ts |       0 |        0 |       0 |       0 | 1-231             
  pad-mod.test.ts  |       0 |        0 |       0 |       0 | 1-153             
  ...gates.test.ts |       0 |        0 |       0 |       0 | 1-19              
  ...xport.test.ts |       0 |        0 |       0 |       0 | 1-164             
  presets.test.ts  |       0 |        0 |       0 |       0 | 1-146             
  ...iants.test.ts |       0 |        0 |       0 |       0 | 1-263             
  ...model.test.ts |       0 |        0 |       0 |       0 | 1-738             
  ...itory.test.ts |       0 |        0 |       0 |       0 | 1-293             
  ...store.test.ts |       0 |        0 |       0 |       0 | 1-288             
  pwa.test.ts      |       0 |        0 |       0 |       0 | 1-87              
  ...gates.test.ts |       0 |        0 |       0 |       0 | 1-94              
  rafLoop.test.ts  |       0 |        0 |       0 |       0 | 1-94              
  ...omize.test.ts |       0 |        0 |       0 |       0 | 1-52              
  recorder.test.ts |       0 |        0 |       0 |       0 | 1-28              
  ...arity.test.ts |       0 |        0 |       0 |       0 | 1-83              
  renderer.test.ts |       0 |        0 |       0 |       0 | 1-122             
  ...ttern.test.ts |       0 |        0 |       0 |       0 | 1-66              
  ...cycle.test.ts |       0 |        0 |       0 |       0 | 1-155             
  scales.test.ts   |       0 |        0 |       0 |       0 | 1-128             
  ...duler.test.ts |       0 |        0 |       0 |       0 | 1-1226            
  ...epack.test.ts |       0 |        0 |       0 |       0 | 1-55              
  ...-race.test.ts |       0 |        0 |       0 |       0 | 1-149             
  setup.ts         |       0 |        0 |       0 |       0 | 1-22              
  ...yback.test.ts |       0 |        0 |       0 |       0 | 1-93              
  ...shots.test.ts |       0 |        0 |       0 |       0 | 1-148             
  ...ssion.test.ts |       0 |        0 |       0 |       0 | 1-221             
  stems.test.ts    |       0 |        0 |       0 |       0 | 1-129             
  stress.test.ts   |       0 |        0 |       0 |       0 | 1-320             
  ...drive.test.ts |       0 |        0 |       0 |       0 | 1-115             
  ...lates.test.ts |       0 |        0 |       0 |       0 | 1-187             
  ...-lane.test.ts |       0 |        0 |       0 |       0 | 1-123             
  ...-seam.test.ts |       0 |        0 |       0 |       0 | 1-305             
  theme.test.ts    |       0 |        0 |       0 |       0 | 1-120             
  ...retch.test.ts |       0 |        0 |       0 |       0 | 1-104             
  ...ients.test.ts |       0 |        0 |       0 |       0 | 1-85              
  ...sport.test.ts |       0 |        0 |       0 |       0 | 1-338             
  ...tence.test.ts |       0 |        0 |       0 |       0 | 1-231             
  ...stant.test.ts |       0 |        0 |       0 |       0 | 1-119             
  ...ening.test.ts |       0 |        0 |       0 |       0 | 1-1098            
  ...sover.test.ts |       0 |        0 |       0 |       0 | 1-126             
  ...remes.test.ts |       0 |        0 |       0 |       0 | 1-242             
  ...eters.test.ts |       0 |        0 |       0 |       0 | 1-140             
  ...arity.test.ts |       0 |        0 |       0 |       0 | 1-209             
  ...rates.test.ts |       0 |        0 |       0 |       0 | 1-163             
  ...-soak.test.ts |       0 |        0 |       0 |       0 | 1-192             
  ...ctors.test.ts |       0 |        0 |       0 |       0 | 1-124             
  ...entry.test.ts |       0 |        0 |       0 |       0 | 1-345             
  ...grity.test.ts |       0 |        0 |       0 |       0 | 1-222             
  ...-clip.test.ts |       0 |        0 |       0 |       0 | 1-83              
  ...-kits.test.ts |       0 |        0 |       0 |       0 | 1-120             
  ux-audit.test.ts |       0 |        0 |       0 |       0 | 1-156             
  ...ayers.test.ts |       0 |        0 |       0 |       0 | 1-307             
  wav.test.ts      |       0 |        0 |       0 |       0 | 1-91              
  ...table.test.ts |       0 |        0 |       0 |       0 | 1-279             
  wtvoice.test.ts  |       0 |        0 |       0 |       0 | 1-236             
 ..._debug_archive |       0 |        0 |       0 |       0 |                   
  normalize.mjs    |       0 |        0 |       0 |       0 | 1-133             
  renderer.mjs     |       0 |        0 |       0 |       0 | 1-16              
  scheduler.mjs    |       0 |        0 |       0 |       0 | 1-70              
 ...a/tests/export |       0 |        0 |       0 |       0 |                   
  mp3.test.ts      |       0 |        0 |       0 |       0 | 1-90              
  ...ct-io.test.ts |       0 |        0 |       0 |       0 | 1-96              
  ...ender.test.ts |       0 |        0 |       0 |       0 | 1-154             
  ...-code.test.ts |       0 |        0 |       0 |       0 | 1-80              
 ...tests/fixtures |       0 |       80 |      80 |       0 |                   
  ...e.expected.ts |       0 |      100 |     100 |       0 | 12-493            
  ai-baseline.ts   |       0 |      100 |     100 |       0 | 3-74              
  ...s.expected.ts |       0 |      100 |     100 |       0 | 12-493            
  doc.ts           |       0 |        0 |       0 |       0 | 1-152             
  ...r.expected.ts |       0 |      100 |     100 |       0 | 2-15              
 ...ts/fxeq-golden |       0 |        0 |       0 |       0 |                   
  cases.ts         |       0 |        0 |       0 |       0 | 1-167             
  helpers.ts       |       0 |        0 |       0 |       0 | 1-261             
 ...lta/tests/midi |       0 |        0 |       0 |       0 |                   
  ...Clock.test.ts |       0 |        0 |       0 |       0 | 1-94              
  ...Input.test.ts |       0 |        0 |       0 |       0 | 1-266             
  ...utput.test.ts |       0 |        0 |       0 |       0 | 1-119             
  ...mands.test.ts |       0 |        0 |       0 |       0 | 1-93              
  ...sions.test.ts |       0 |        0 |       0 |       0 | 1-97              
 ...ts/persistence |       0 |        0 |       0 |       0 |                   
  ...itory.test.ts |       0 |        0 |       0 |       0 | 1-82              
  ...itory.test.ts |       0 |        0 |       0 |       0 | 1-91              
  ...itory.test.ts |       0 |        0 |       0 |       0 | 1-121             
  db-retry.test.ts |       0 |        0 |       0 |       0 | 1-24              
  ...grity.test.ts |       0 |        0 |       0 |       0 | 1-112             
 ...pelta/tests/ui |       0 |        0 |       0 |       0 |                   
  ...anel.test.tsx |       0 |        0 |       0 |       0 | 1-90              
  ...anel.test.tsx |       0 |        0 |       0 |       0 | 1-25              
  ...anel.test.tsx |       0 |        0 |       0 |       0 | 1-98              
  ...oast.test.tsx |       0 |        0 |       0 |       0 | 1-57              
  ...tics.test.tsx |       0 |        0 |       0 |       0 | 1-40              
  ...rols.test.tsx |       0 |        0 |       0 |       0 | 1-55              
  ...Rack.test.tsx |       0 |        0 |       0 |       0 | 1-423             
  ...dary.test.tsx |       0 |        0 |       0 |       0 | 1-68              
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-84              
  ...Page.test.tsx |       0 |        0 |       0 |       0 | 1-300             
  ...rlay.test.tsx |       0 |        0 |       0 |       0 | 1-97              
  ...ompt.test.tsx |       0 |        0 |       0 |       0 | 1-78              
  ...zard.test.tsx |       0 |        0 |       0 |       0 | 1-29              
  ...eter.test.tsx |       0 |        0 |       0 |       0 | 1-33              
  Meter.test.tsx   |       0 |        0 |       0 |       0 | 1-41              
  ...vity.test.tsx |       0 |        0 |       0 |       0 | 1-102             
  Mixer.test.tsx   |       0 |        0 |       0 |       0 | 1-27              
  ...anel.test.tsx |       0 |        0 |       0 |       0 | 1-109             
  ...Hint.test.tsx |       0 |        0 |       0 |       0 | 1-50              
  ...Roll.test.tsx |       0 |        0 |       0 |       0 | 1-121             
  ...wser.test.tsx |       0 |        0 |       0 |       0 | 1-73              
  ...trip.test.tsx |       0 |        0 |       0 |       0 | 1-63              
  ...anel.test.tsx |       0 |        0 |       0 |       0 | 1-51              
  ...cher.test.tsx |       0 |        0 |       0 |       0 | 1-25              
  ...ncer.test.tsx |       0 |        0 |       0 |       0 | 1-103             
  ...eLab.test.tsx |       0 |        0 |       0 |       0 | 1-57              
  ...anel.test.tsx |       0 |        0 |       0 |       0 | 1-46              
  TopBar.test.tsx  |       0 |        0 |       0 |       0 | 1-194             
  ...Tabs.test.tsx |       0 |        0 |       0 |       0 | 1-59              
  ...sets.test.tsx |       0 |        0 |       0 |       0 | 1-110             
  ...ette.test.tsx |       0 |        0 |       0 |       0 | 1-155             
  ...rols.test.tsx |       0 |        0 |       0 |       0 | 1-223             
  midi-io.test.tsx |       0 |        0 |       0 |       0 | 1-82              
  ...yout.test.tsx |       0 |        0 |       0 |       0 | 1-82              
  ...ents.test.tsx |       0 |        0 |       0 |       0 | 1-132             
  ...anel.test.tsx |       0 |        0 |       0 |       0 | 1-98              
  ...sors.test.tsx |       0 |        0 |       0 |       0 | 1-230             
  ...tcuts.test.ts |       0 |        0 |       0 |       0 | 1-71              
  ...anel.test.tsx |       0 |        0 |       0 |       0 | 1-96              
  ...-rec.test.tsx |       0 |        0 |       0 |       0 | 1-107             
  touch.test.tsx   |       0 |        0 |       0 |       0 | 1-130             
 ...e-forge/.zcode |       0 |        0 |       0 |       0 |                   
  trace-ultina.mjs |       0 |        0 |       0 |       0 | 1-43              
 pulse-forge/cdot  |       0 |      100 |     100 |       0 |                   
  ncommands.ts     |       0 |      100 |     100 |       0 | 4-240             
 ...-forge/desktop |       0 |        0 |       0 |       0 |                   
  main.cjs         |       0 |        0 |       0 |       0 | 1-291             
  preload.cjs      |       0 |        0 |       0 |       0 | 1-11              
 ...e-forge/public |       0 |        0 |       0 |       0 |                   
  ...er-worklet.js |       0 |        0 |       0 |       0 | 1-2               
  core-worklet.js  |       0 |        0 |       0 |       0 | 1-2               
  fxeq-worklet.js  |       0 |        0 |       0 |       0 | 1-4833            
  ...cs-worklet.js |       0 |        0 |       0 |       0 | 1-1561            
  ...na-worklet.js |       0 |        0 |       0 |       0 | 1-4849            
  ...re-worklet.js |       0 |        0 |       0 |       0 | 1-120             
  ...na-worklet.js |       0 |        0 |       0 |       0 | 1-7674            
 ...lic/models/ort |       0 |        0 |       0 |       0 |                   
  ....asyncify.mjs |       0 |        0 |       0 |       0 | 1-121             
  ...aded.jsep.mjs |       0 |        0 |       0 |       0 | 1-107             
  ...aded.jspi.mjs |       0 |        0 |       0 |       0 | 1-117             
  ...-threaded.mjs |       0 |        0 |       0 |       0 | 1-59              
 ...forge/remotion |       0 |        0 |       0 |       0 |                   
  ...orgePromo.tsx |       0 |        0 |       0 |       0 | 1-879             
  Root.tsx         |       0 |        0 |       0 |       0 | 1-15              
  index.ts         |       0 |        0 |       0 |       0 | 1-4               
 ...-forge/scratch |       0 |        0 |       0 |       0 |                   
  boot-probe.mjs   |       0 |        0 |       0 |       0 | 1-57              
  ...y_upstream.ts |       0 |        0 |       0 |       0 | 1-258             
  ...y_vendored.ts |       0 |        0 |       0 |       0 | 1-301             
  ...gan-check.mjs |       0 |        0 |       0 |       0 | 1-95              
  ...ive-check.mjs |       0 |        0 |       0 |       0 | 1-146             
  ...lar-check.mjs |       0 |        0 |       0 |       0 | 1-116             
  ...rix-check.mjs |       0 |        0 |       0 |       0 | 1-191             
  ...-audit-v2.mjs |       0 |        0 |       0 |       0 | 1-182             
  perf-audit.mjs   |       0 |        0 |       0 |       0 | 1-120             
  ...-headroom.mjs |       0 |        0 |       0 |       0 | 1-110             
  ...out-check.mjs |       0 |        0 |       0 |       0 | 1-124             
 ...-forge/scripts |       0 |     1.66 |    1.66 |       0 |                   
  ...nt-ranker.mjs |       0 |        0 |       0 |       0 | 1-85              
